Civil_ACCIÓN RESCISIÓN DE CONTRATO_TRANSACCIONES_OTROS,1
Familiar_DISPOSICIÓN DE BIENES_VENTA DE BIENES,1
Familiar_DECLARACIÓN DE AUSENCIA_OTRAS,1
Civil_INOPONIBILIDAD,1
"Penal_CORRUPCION DE MENORES, VIOLENCIA INTRAFAMILIAR EQUIPARADA Y VIOLACION",1
Penal_ROBO Y HOMICIDIO EN GRADO DE TENTATIVA,2
Mercantil_RECUSACIÓN DE ÁRBITROS,1
Familiar_TUTELA_OTRAS,1
Civil_ACCIÓN DE CUMPLIMIENTO DE CONTRATO_TRANSACCIONES,1
"Penal_HOMICIDIO A TITULO DE CULPA, DAÑO EN LAS COSAS Y LESIONES A TITULO DE CULPA",2
Penal_HOMICIDIO POR CULPA GRAVE Y OTROS,1
Civil_ACCIÓN DE NULIDAD_NULIDAD DE JUICIO CONCLUIDO_DAÑOS Y PERJUICIOS,1
Civil_ACCIONES DERIVADAS DEL RÉGIMEN CONDOMINAL,1
Penal_HOMICIDIO CALIFICADO EN GRADO DE TENTATIVA Y ROBO CALIFICADO,1
Penal_VIOLACION Y ABUSO SEXUAL INFANTIL AGRAVADO,1
Penal_LESIONES Y DAÑOS CULPOSOS,1
Penal_DESPOJO DE INMUEBLES Y AGUAS Y DAÑO EN LAS COSAS,1
Penal_ABUSO SEXUAL INFANTIL Y VIOLENCIA INTRAFAMILIAR,176
Penal_VIOLENCIA FAMILIAR Y ABANDONO DE FAMILIARES,1
Penal_LESIONES Y DAÑOS EN LAS COSAS A TITULO DE CULPA,2
Penal_SUPLANTACION DE IDENTIDAD EQUIPARADA,1
Penal_CONTINUADO DE ATENTADOS AL PUDOR Y CONTINUADO DE VIOLACION EQUIPARADA Y OTRO,1
Penal_HOMICIDIO CALIFICADO Y VIOLACION EQUIPARADA,1
Penal_SECUESTRO AGRAVADO Y OTROS,2
Penal_ROBO CALIFICADO Y HOMICIDIO EN GRADO DE TENTATIVA,1
Penal_TRATA DE PERSONAS CON FINES DE EXPLOTACION SEXUAL Y OTROS,1
Penal_CONTRA EL DESARROLLO URBANO,1
Penal_HOMICIDIO Y DAÑO EN LAS COSAS,1
Penal_ROBO EQUIPARADO EN SU MODALIDAD DE USO Y OTROS,1
Penal_SECUESTRO EXPRESS CON LA FINALIDAD DE EXTORSION,1
Penal_HOMICIDIO EN GRADO DE CULPA,1
Penal_DAÑO EN LAS COSAS A TITULO DE CULPA Y OTRO,1
Penal_ASALTO Y ROBO CALIFICADO,1
Penal_ABUSO DE AUTORIDAD Y ROBO CALIFICADO,1
Penal_DESPOJO DE AGUAS,1
Penal_TENTATIVA DE HOMICIDIO SIMPLE INTENCIONAL,1
Penal_PROSTITUCION INFANTIL Y VIOLACION,1
Penal_ROBO EQUIPARADO EN SU MODALIDAD DE DESMANTELAMIENTO DE VEHICULOS A SABIENDAS DE SU ORIGEN ILICITO,1
Penal_HOMICIDIO EN RIÑA INESPERADA COMO PROVOCADO,1
Penal_ROBO EQUIPARADO EN SU MODALIDAD DE DESMANTELAMIENTO DE UN VEHICULO A SABIENDAS DE SU PROCEDENCIA,1
Penal_HOMICIDIO CALIFICADO Y TENTATIVA DE HOMICIDIO,1
Penal_ROBO DE INFANTE Y ASOCIACION DELICTUOSA,1
Penal_HOMICIDIO CALIFICADO EN GRADO DE TENTATIVA Y OTRO,2
Penal_HOMICIDIO IMPRUDENCIAL Y OTROS,1
Penal_DISPARO DE ARMA DE FUEGO SOBRE PERSONA Y ABUSO SEXUAL INFANTIL AGRAVADO,1
Penal_HOMICIDIO SIMPLE INTENCIONAL Y OTROS,1
Penal_PARRICIDIO Y OTRO,1
Penal_LESIONES CALIFICADAS Y ABUSO DE AUTORIDAD,1
Penal_HOMICIDIO CALIFICADO A TITULO DE CULPA,1
Penal_LESIONES GRAVES A TITULO DE CULPA POR IMPRUDENCIA,1
Penal_ABUSO SEXUAL INFANTIL EQUIPARADO,1
Penal_DAÑO EN LAS COSAS Y OTROS,3
Penal_HOMICIDIO Y OTROS,1
Penal_LESIONES CALIFICADAS Y OTROS,1
Penal_HOMICIDIO TENTADO,1
Penal_FRAUDE ESPECIFICO Y FALSEDAD EN DECLARACIONES E INFORMES DADOS A UNA AUTORIDAD,1
Penal_ABUSO DE CONFIANZA TENTADO,1
Penal_ROBO CALIFICADO Y ABIGEATO,1
Penal_DAÑOS A TITULO DE CULPA,1
"Penal_VIOLENCIA INTRAFAMILIAR, AMENAZAS Y LESIONES",1
Penal_ABUSO SEXUAL INFANTIL EN GRADO DE TENTATIVA,1
